PARM_COMP,VAR_0
PARM_COMP_DFLT,VAR_1
PARM_COMP_GZIP,VAR_2
PARM_COMP_NONE,VAR_3
PARM_DEBUG,VAR_4
PARM_DEBUG_DFLT,VAR_5
PARM_DEBUG_MAX,VAR_6
PARM_DEBUG_MIN,VAR_7
PARM_DIR,VAR_8
PARM_DIR_DFLT,VAR_9
PARM_MEM,VAR_10
PARM_MODE,VAR_11
PARM_MODE_AUTO,VAR_12
PARM_MODE_AUTO_NUM,VAR_13
PARM_MODE_DFLT,VAR_14
PARM_MODE_INTERACT,VAR_15
PARM_MODE_INTERACT_NUM,VAR_16
PARM_PART,VAR_17
PRINT_ERR,FUNC_0
PRINT_WARN,FUNC_1
atoi,FUNC_2
g,VAR_18
strcmp,FUNC_3
strtok,FUNC_4
strtoll,FUNC_5
parse_parameter,FUNC_6
parameter,VAR_19
token,VAR_20
end_ptr,VAR_21
mem_str,VAR_22
s,VAR_23
s,VAR_24
