EINVAL,VAR_0
ENOMEM,VAR_1
XBT_NIL,VAR_2
XenbusStateInitWait,VAR_3
XenbusStateInitialised,VAR_4
dev_dbg,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
snprintf,FUNC_3
unlikely,FUNC_4
xen_pcibk_attach,FUNC_5
xen_pcibk_export_device,FUNC_6
xen_pcibk_publish_pci_root,VAR_5
xen_pcibk_publish_pci_roots,FUNC_7
xenbus_dev_fatal,FUNC_8
xenbus_printf,FUNC_9
xenbus_read_driver_state,FUNC_10
xenbus_scanf,FUNC_11
xenbus_switch_state,FUNC_12
xen_pcibk_setup_backend,FUNC_13
pdev,VAR_6
domain,VAR_7
bus,VAR_8
slot,VAR_9
func,VAR_10
err,VAR_11
i,VAR_12
num_devs,VAR_13
dev_str,VAR_14
state_str,VAR_15
l,VAR_16
