EINVAL,VAR_0
ENOMEM,VAR_1
XBT_NIL,VAR_2
XenbusStateInitialised,VAR_3
XenbusStateReconfigured,VAR_4
XenbusStateReconfiguring,VAR_5
XenbusStateUnknown,VAR_6
dev_dbg,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
snprintf,FUNC_3
unlikely,FUNC_4
xen_pcibk_export_device,FUNC_5
xen_pcibk_publish_pci_root,VAR_7
xen_pcibk_publish_pci_roots,FUNC_6
xen_pcibk_remove_device,FUNC_7
xenbus_dev_fatal,FUNC_8
xenbus_printf,FUNC_9
xenbus_read_driver_state,FUNC_10
xenbus_read_unsigned,FUNC_11
xenbus_scanf,FUNC_12
xenbus_switch_state,FUNC_13
xen_pcibk_reconfigure,FUNC_14
pdev,VAR_8
err,VAR_9
num_devs,VAR_10
domain,VAR_11
bus,VAR_12
slot,VAR_13
func,VAR_14
substate,VAR_15
i,VAR_16
len,VAR_17
state_str,VAR_18
dev_str,VAR_19
