DCB_I2C_NV04_BIT,VAR_0
DCB_I2C_NV4E_BIT,VAR_1
DCB_I2C_NVIO_AUX,VAR_2
DCB_I2C_NVIO_BIT,VAR_3
DCB_I2C_PMGR,VAR_4
DCB_I2C_UNUSED,VAR_5
DCB_OUTPUT_DP,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
INIT_LIST_HEAD,FUNC_0
NVKM_I2C_AUX_EXT,FUNC_1
NVKM_I2C_BUS_CCB,FUNC_2
NVKM_I2C_BUS_EXT,FUNC_3
NVKM_I2C_PAD_CCB,FUNC_4
NVKM_I2C_PAD_EXT,FUNC_5
NVKM_I2C_PAD_HYBRID,FUNC_6
dcb_i2c_parse,FUNC_7
dcb_outp_parse,FUNC_8
kzalloc,FUNC_9
nvkm_debug,FUNC_10
nvkm_error,FUNC_11
nvkm_event_init,FUNC_12
nvkm_i2c,VAR_9
nvkm_i2c_aux_del,FUNC_13
nvkm_i2c_bus_del,FUNC_14
nvkm_i2c_bus_find,FUNC_15
nvkm_i2c_drv,VAR_10
nvkm_i2c_intr_func,VAR_11
nvkm_i2c_pad_del,FUNC_16
nvkm_i2c_pad_find,FUNC_17
nvkm_subdev_ctor,FUNC_18
nvkm_warn,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
stub3,FUNC_22
stub4,FUNC_23
stub5,FUNC_24
stub6,FUNC_25
stub7,FUNC_26
stub8,FUNC_27
nvkm_i2c_new_,FUNC_28
func,VAR_12
device,VAR_13
index,VAR_14
pi2c,VAR_15
bios,VAR_16
i2c,VAR_17
ccbE,VAR_18
dcbE,VAR_19
ver,VAR_20
hdr,VAR_21
ret,VAR_22
i,VAR_23
pad,VAR_24
bus,VAR_25
aux,VAR_26
id,VAR_27
drv,VAR_28
bus,VAR_29
pad,VAR_30
id,VAR_31
id,VAR_32
aux,VAR_33
id,VAR_34
bus,VAR_35
