BUS_TRACE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
THIS_MODULE,VAR_2
dev_name,FUNC_1
i2c_add_adapter,FUNC_2
i2c_bit_add_bus,FUNC_3
kzalloc,FUNC_4
list_add_tail,FUNC_5
mutex_init,FUNC_6
nvkm_boolopt,FUNC_7
nvkm_i2c_bus_algo,VAR_3
nvkm_i2c_bus_getscl,VAR_4
nvkm_i2c_bus_getsda,VAR_5
nvkm_i2c_bus_post_xfer,VAR_6
nvkm_i2c_bus_pre_xfer,VAR_7
nvkm_i2c_bus_setscl,VAR_8
nvkm_i2c_bus_setsda,VAR_9
snprintf,FUNC_8
usecs_to_jiffies,FUNC_9
nvkm_i2c_bus_ctor,FUNC_10
func,VAR_10
pad,VAR_11
id,VAR_12
bus,VAR_13
device,VAR_14
bit,VAR_15
internal,VAR_16
ret,VAR_17
