DUPLEX_FULL,VAR_0
EINVAL,VAR_1
EOPNOTSUPP,VAR_2
SPD_DPX_1000_FULL,VAR_3
SPD_DPX_100_FULL,VAR_4
SPD_DPX_100_HALF,VAR_5
SPD_DPX_10_FULL,VAR_6
SPD_DPX_10_HALF,VAR_7
SPD_DPX_AUTO,VAR_8
SPEED_10,VAR_9
SPEED_100,VAR_10
SPEED_1000,VAR_11
VELOCITY_AUTONEG_ENABLE,VAR_12
VELOCITY_DUPLEX_FULL,VAR_13
VELOCITY_LINK_FAIL,VAR_14
VELOCITY_SPEED_10,VAR_15
VELOCITY_SPEED_100,VAR_16
VELOCITY_SPEED_1000,VAR_17
check_connection_type,FUNC_0
netdev_priv,FUNC_1
velocity_set_media_mode,FUNC_2
velocity_set_link_ksettings,FUNC_3
dev,VAR_18
cmd,VAR_19
vptr,VAR_20
speed,VAR_21
curr_status,VAR_22
new_status,VAR_23
ret,VAR_24
spd_dpx,VAR_25
