DMA_LENGTH_DEF,VAR_0
DMA_LENGTH_MAX,VAR_1
DMA_LENGTH_MIN,VAR_2
DMA_length,VAR_3
FLOW_CNTL_DEF,VAR_4
FLOW_CNTL_MAX,VAR_5
FLOW_CNTL_MIN,VAR_6
IP_ALIG_DEF,VAR_7
IP_byte_align,VAR_8
MED_LNK_DEF,VAR_9
MED_LNK_MAX,VAR_10
MED_LNK_MIN,VAR_11
RX_DESC_DEF,VAR_12
RX_DESC_MAX,VAR_13
RX_DESC_MIN,VAR_14
RX_THRESH_DEF,VAR_15
RX_THRESH_MAX,VAR_16
RX_THRESH_MIN,VAR_17
RxDescriptors,VAR_18
TX_DESC_DEF,VAR_19
TX_DESC_MAX,VAR_20
TX_DESC_MIN,VAR_21
TxDescriptors,VAR_22
VELOCITY_FLAGS_IP_ALIGN,VAR_23
WOL_OPT_DEF,VAR_24
WOL_OPT_MAX,VAR_25
WOL_OPT_MIN,VAR_26
flow_control,VAR_27
rx_thresh,VAR_28
speed_duplex,VAR_29
velocity_set_bool_opt,FUNC_0
velocity_set_int_opt,FUNC_1
wol_opts,VAR_30
velocity_get_options,FUNC_2
opts,VAR_31
index,VAR_32
devname,VAR_33
