ENOMEM,VAR_0
GFP_KERNEL,VAR_1
VELOCITY_INIT_COLD,VAR_2
kfree,FUNC_0
kzalloc,FUNC_1
mac_enable_int,FUNC_2
napi_disable,FUNC_3
napi_enable,FUNC_4
netdev_priv,FUNC_5
netif_running,FUNC_6
netif_start_queue,FUNC_7
netif_stop_queue,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
velocity_free_rings,FUNC_11
velocity_give_many_rx_descs,FUNC_12
velocity_init_registers,FUNC_13
velocity_init_rings,FUNC_14
velocity_shutdown,FUNC_15
velocity_change_mtu,FUNC_16
dev,VAR_3
new_mtu,VAR_4
vptr,VAR_5
ret,VAR_6
tmp_vptr,VAR_7
flags,VAR_8
rx,VAR_9
tx,VAR_10
