DMA_TO_DEVICE,VAR_0
DescOwn,VAR_1
TX_RING_SIZE,VAR_2
cpu_to_le32,FUNC_0
dev_consume_skb_any,FUNC_1
dma_unmap_single,FUNC_2
le32_to_cpu,FUNC_3
netdev_completed_queue,FUNC_4
netdev_priv,FUNC_5
netif_dbg,FUNC_6
netif_queue_stopped,FUNC_7
netif_stop_queue,FUNC_8
netif_wake_queue,FUNC_9
rhine_tx_queue_full,FUNC_10
rqRhineI,VAR_3
smp_rmb,FUNC_11
smp_wmb,FUNC_12
tx_done,VAR_4
u64_stats_update_begin,FUNC_13
u64_stats_update_end,FUNC_14
rhine_tx,FUNC_15
dev,VAR_5
rp,VAR_6
hwdev,VAR_7
pkts_compl,VAR_8
bytes_compl,VAR_9
dirty_tx,VAR_10
cur_tx,VAR_11
skb,VAR_12
entry,VAR_13
txstatus,VAR_14
