GetExpression,FUNC_0
KULL_M_WIN_MIN_BUILD_8,VAR_0
NtBuildNumber,VAR_1
ReadMemory,FUNC_1
SHA_DIGEST_LENGTH,VAR_2
dprintf,FUNC_2
kuhl_sekurlsa_dpapi_display_backupkey,FUNC_3
kull_m_string_dprintf_hex,FUNC_4
kuhl_sekurlsa_dpapi_backupkeys,FUNC_5
g_fSystemCredsInitialized,VAR_3
g_rgbSystemCredMachine,VAR_4
g_rgbSystemCredUser,VAR_5
g_guidPreferredKey,VAR_6
g_pbPreferredKey,VAR_7
g_cbPreferredKey,VAR_8
g_guidW2KPreferredKey,VAR_9
g_pbW2KPreferredKey,VAR_10
g_cbW2KPreferredKey,VAR_11
isSystemCredsInitialized,VAR_12
rgbSystemCredMachine,VAR_13
rgbSystemCredUser,VAR_14
