U300_TIMER_APP_DGPT1,VAR_0
U300_TIMER_APP_DGPT1_TIMER_DISABLE,VAR_1
U300_TIMER_APP_EGPT1,VAR_2
U300_TIMER_APP_EGPT1_TIMER_ENABLE,VAR_3
U300_TIMER_APP_GPT1IE,VAR_4
U300_TIMER_APP_GPT1IE_IRQ_DISABLE,VAR_5
U300_TIMER_APP_GPT1IE_IRQ_ENABLE,VAR_6
U300_TIMER_APP_GPT1TC,VAR_7
U300_TIMER_APP_RGPT1,VAR_8
U300_TIMER_APP_RGPT1_TIMER_RESET,VAR_9
U300_TIMER_APP_SGPT1M,VAR_10
U300_TIMER_APP_SGPT1M_MODE_ONE_SHOT,VAR_11
U300_TIMER_APP_VBASE,VAR_12
writel,FUNC_0
u300_set_next_event,FUNC_1
cycles,VAR_13
evt,VAR_14
