DMA_TEST_SIZE,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
ERESTARTSYS,VAR_3
GFP_KERNEL,VAR_4
SSP_DATA_BITS_16,VAR_5
SSP_DATA_BITS_8,VAR_6
dev_get_drvdata,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
memset,FUNC_3
mutex_lock_interruptible,FUNC_4
mutex_unlock,FUNC_5
pr_info,FUNC_6
pr_warning,FUNC_7
spi_read,FUNC_8
spi_w8r8,FUNC_9
spi_write,FUNC_10
spi_write_then_read,FUNC_11
sprintf,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
to_spi_device,FUNC_15
dummy_looptest,FUNC_16
dev,VAR_7
attr,VAR_8
buf,VAR_9
spi,VAR_10
p_dummy,VAR_11
chip_info,VAR_12
status,VAR_13
txbuf,VAR_14
rxbuf,VAR_15
bigtxbuf_virtual,VAR_16
bigrxbuf_virtual,VAR_17
