AlignTimestampToMinuteBoundary,FUNC_0
Assert,FUNC_1
DEBUG1,VAR_0
LWLockAcquire,FUNC_2
LWLockRelease,FUNC_3
LW_EXCLUSIVE,VAR_1
OLD_SNAPSHOT_TIME_MAP_ENTRIES,VAR_2
OldSnapshotTimeMapLock,VAR_3
SpinLockAcquire,FUNC_4
SpinLockRelease,FUNC_5
TransactionIdFollows,FUNC_6
TransactionIdIsNormal,FUNC_7
TransactionIdPrecedes,FUNC_8
USECS_PER_MINUTE,VAR_4
elog,FUNC_9
oldSnapshotControl,VAR_5
old_snapshot_threshold,VAR_6
MaintainOldSnapshotTimeMapping,FUNC_10
whenTaken,VAR_7
xmin,VAR_8
ts,VAR_9
latest_xmin,VAR_10
update_ts,VAR_11
map_update_required,VAR_12
bucket,VAR_13
advance,VAR_14
i,VAR_15
old_head,VAR_16
new_tail,VAR_17
