Assert,FUNC_0
CopySnapshot,FUNC_1
CurrentSnapshot,VAR_0
CurrentSnapshotData,VAR_1
ERROR,VAR_2
FirstSnapshotSet,VAR_3
FirstXactSnapshot,VAR_4
GetSerializableTransactionSnapshot,FUNC_2
GetSnapshotData,FUNC_3
HistoricSnapshot,VAR_5
HistoricSnapshotActive,FUNC_4
InvalidateCatalogSnapshot,FUNC_5
IsInParallelMode,FUNC_6
IsolationIsSerializable,FUNC_7
IsolationUsesXactSnapshot,FUNC_8
RegisteredSnapshots,VAR_6
elog,FUNC_9
pairingheap_add,FUNC_10
pairingheap_is_empty,FUNC_11
GetTransactionSnapshot,FUNC_12
