Assert,FUNC_0
CopySnapshot,FUNC_1
CurrentSnapshot,VAR_0
CurrentSnapshotData,VAR_1
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_2
ERROR,VAR_3
FirstSnapshotSet,VAR_4
FirstXactSnapshot,VAR_5
GetMaxSnapshotSubxidCount,FUNC_2
GetMaxSnapshotXidCount,FUNC_3
GetSnapshotData,FUNC_4
HistoricSnapshotActive,FUNC_5
InvalidateCatalogSnapshot,FUNC_6
IsolationIsSerializable,FUNC_7
IsolationUsesXactSnapshot,FUNC_8
ProcArrayInstallImportedXmin,FUNC_9
ProcArrayInstallRestoredXmin,FUNC_10
RegisteredSnapshots,VAR_6
SetSerializableTransactionSnapshot,FUNC_11
ereport,FUNC_12
errcode,FUNC_13
errdetail,FUNC_14
errmsg,FUNC_15
memcpy,FUNC_16
pairingheap_add,FUNC_17
pairingheap_is_empty,FUNC_18
SetTransactionSnapshot,FUNC_19
sourcesnap,VAR_7
sourcevxid,VAR_8
sourcepid,VAR_9
sourceproc,VAR_10
