AlignTimestampToMinuteBoundary,FUNC_0
GetSnapshotCurrentTimestamp,FUNC_1
LWLockAcquire,FUNC_2
LWLockRelease,FUNC_3
LW_SHARED,VAR_0
MyPgXact,VAR_1
NormalTransactionIdFollows,FUNC_4
OLD_SNAPSHOT_TIME_MAP_ENTRIES,VAR_2
OldSnapshotTimeMapLock,VAR_3
RelationAllowsEarlyPruning,FUNC_5
SetOldSnapshotThresholdTimestamp,FUNC_6
SpinLockAcquire,FUNC_7
SpinLockRelease,FUNC_8
TransactionIdFollows,FUNC_9
TransactionIdIsNormal,FUNC_10
TransactionIdPrecedes,FUNC_11
USECS_PER_MINUTE,VAR_4
USECS_PER_SEC,VAR_5
oldSnapshotControl,VAR_6
old_snapshot_threshold,VAR_7
TransactionIdLimitedForOldSnapshots,FUNC_12
recentXmin,VAR_8
relation,VAR_9
ts,VAR_10
xlimit,VAR_11
latest_xmin,VAR_12
update_ts,VAR_13
same_ts_as_threshold,VAR_14
offset,VAR_15
