GET_FLOAT_WORD,FUNC_0
L1,VAR_0
L2,VAR_1
L3,VAR_2
L4,VAR_3
L5,VAR_4
L6,VAR_5
P1,VAR_6
P2,VAR_7
P3,VAR_8
P4,VAR_9
P5,VAR_10
SET_FLOAT_WORD,FUNC_1
bp,VAR_11
cp,VAR_12
cp_h,VAR_13
cp_l,VAR_14
dp_h,VAR_15
dp_l,VAR_16
fabsf,FUNC_2
huge,VAR_17
ivln2,VAR_18
ivln2_h,VAR_19
ivln2_l,VAR_20
lg2,VAR_21
lg2_h,VAR_22
lg2_l,VAR_23
ovt,VAR_24
scalbnf,FUNC_3
sqrtf,FUNC_4
tiny,VAR_25
two24,VAR_26
powf,FUNC_5
x,VAR_27
y,VAR_28
z,VAR_29
ax,VAR_30
z_h,VAR_31
z_l,VAR_32
p_h,VAR_33
p_l,VAR_34
y1,VAR_35
t1,VAR_36
t2,VAR_37
r,VAR_38
s,VAR_39
sn,VAR_40
t,VAR_41
u,VAR_42
v,VAR_43
w,VAR_44
i,VAR_45
j,VAR_46
k,VAR_47
yisint,VAR_48
n,VAR_49
hx,VAR_50
hy,VAR_51
ix,VAR_52
iy,VAR_53
is,VAR_54
s2,VAR_55
s_h,VAR_56
s_l,VAR_57
t_h,VAR_58
t_l,VAR_59
