ENFILE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MTD_UBIVOLUME,VAR_3
MTD_WRITEABLE,VAR_4
THIS_MODULE,VAR_5
UBI_DYNAMIC_VOLUME,VAR_6
add_mtd_device,FUNC_0
devices_mutex,VAR_7
err_msg,FUNC_1
find_gluebi_nolock,FUNC_2
gluebi_devices,VAR_8
gluebi_erase,VAR_9
gluebi_get_device,VAR_10
gluebi_put_device,VAR_11
gluebi_read,VAR_12
gluebi_write,VAR_13
kfree,FUNC_3
kmemdup,FUNC_4
kzalloc,FUNC_5
list_add_tail,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
gluebi_create,FUNC_9
di,VAR_14
vi,VAR_15
gluebi,VAR_16
g,VAR_17
mtd,VAR_18
