EBADMSG,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
UBI_CRC32_INIT,VAR_5
UBI_IO_BITFLIPS,VAR_6
be32_to_cpu,FUNC_0
be64_to_cpu,FUNC_1
crc32,FUNC_2
dbg_bld,FUNC_3
dbg_err,FUNC_4
ubi_err,FUNC_5
ubi_free_vid_hdr,FUNC_6
ubi_io_read_data,FUNC_7
ubi_io_read_vid_hdr,FUNC_8
ubi_zalloc_vid_hdr,FUNC_9
vfree,FUNC_10
vmalloc,FUNC_11
compare_lebs,FUNC_12
ubi,VAR_7
seb,VAR_8
pnum,VAR_9
vid_hdr,VAR_10
buf,VAR_11
len,VAR_12
err,VAR_13
second_is_newer,VAR_14
bitflips,VAR_15
corrupted,VAR_16
data_crc,VAR_17
crc,VAR_18
vh,VAR_19
sqnum2,VAR_20
