EAGAIN,VAR_0
EBUSY,VAR_1
EINTR,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
dbg_wl,FUNC_0
ensure_wear_leveling,FUNC_1
kfree,FUNC_2
kmem_cache_free,FUNC_3
schedule_erase,FUNC_4
serve_prot_queue,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
sync_erase,FUNC_8
ubi_calculate_reserved,FUNC_9
ubi_err,FUNC_10
ubi_io_mark_bad,FUNC_11
ubi_msg,FUNC_12
ubi_ro_mode,FUNC_13
ubi_warn,FUNC_14
ubi_wl_entry_slab,VAR_5
wl_tree_add,FUNC_15
erase_worker,FUNC_16
ubi,VAR_6
wl_wrk,VAR_7
cancel,VAR_8
e,VAR_9
pnum,VAR_10
err,VAR_11
need,VAR_12
err1,VAR_13
