EIO,VAR_0
ENOMEM,VAR_1
EROFS,VAR_2
GFP_NOFS,VAR_3
UBI_IO_RETRIES,VAR_4
UBI_VID_DYNAMIC,VAR_5
cpu_to_be32,FUNC_0
cpu_to_be64,FUNC_1
dbg_eba,FUNC_2
leb_write_lock,FUNC_3
leb_write_unlock,FUNC_4
next_sqnum,FUNC_5
recover_peb,FUNC_6
ubi_free_vid_hdr,FUNC_7
ubi_get_compat,FUNC_8
ubi_io_write_data,FUNC_9
ubi_io_write_vid_hdr,FUNC_10
ubi_msg,FUNC_11
ubi_ro_mode,FUNC_12
ubi_warn,FUNC_13
ubi_wl_get_peb,FUNC_14
ubi_wl_put_peb,FUNC_15
ubi_zalloc_vid_hdr,FUNC_16
ubi_eba_write_leb,FUNC_17
ubi,VAR_6
vol,VAR_7
lnum,VAR_8
buf,VAR_9
offset,VAR_10
len,VAR_11
dtype,VAR_12
err,VAR_13
pnum,VAR_14
tries,VAR_15
vol_id,VAR_16
vid_hdr,VAR_17
