ALIGN,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
EROFS,VAR_2
GFP_NOFS,VAR_3
UBI_CRC32_INIT,VAR_4
UBI_IO_RETRIES,VAR_5
UBI_VID_STATIC,VAR_6
cpu_to_be32,FUNC_1
cpu_to_be64,FUNC_2
crc32,FUNC_3
dbg_eba,FUNC_4
leb_write_lock,FUNC_5
leb_write_unlock,FUNC_6
next_sqnum,FUNC_7
ubi_assert,FUNC_8
ubi_free_vid_hdr,FUNC_9
ubi_get_compat,FUNC_10
ubi_io_write_data,FUNC_11
ubi_io_write_vid_hdr,FUNC_12
ubi_msg,FUNC_13
ubi_ro_mode,FUNC_14
ubi_warn,FUNC_15
ubi_wl_get_peb,FUNC_16
ubi_wl_put_peb,FUNC_17
ubi_zalloc_vid_hdr,FUNC_18
ubi_eba_write_leb_st,FUNC_19
ubi,VAR_7
vol,VAR_8
lnum,VAR_9
buf,VAR_10
len,VAR_11
dtype,VAR_12
used_ebs,VAR_13
err,VAR_14
pnum,VAR_15
tries,VAR_16
data_size,VAR_17
vol_id,VAR_18
vid_hdr,VAR_19
crc,VAR_20
