EIO,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
UBI_IO_BITFLIPS,VAR_3
UBI_IO_RETRIES,VAR_4
UBI_UNKNOWN,VAR_5
cpu_to_be64,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
next_sqnum,FUNC_5
ubi_free_vid_hdr,FUNC_6
ubi_io_read_data,FUNC_7
ubi_io_read_vid_hdr,FUNC_8
ubi_io_write_data,FUNC_9
ubi_io_write_vid_hdr,FUNC_10
ubi_msg,FUNC_11
ubi_warn,FUNC_12
ubi_wl_get_peb,FUNC_13
ubi_wl_put_peb,FUNC_14
ubi_zalloc_vid_hdr,FUNC_15
vol_id2idx,FUNC_16
recover_peb,FUNC_17
ubi,VAR_6
pnum,VAR_7
vol_id,VAR_8
lnum,VAR_9
buf,VAR_10
offset,VAR_11
len,VAR_12
err,VAR_13
idx,VAR_14
new_pnum,VAR_15
data_size,VAR_16
tries,VAR_17
vol,VAR_18
vid_hdr,VAR_19
