EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
EROFS,VAR_4
GFP_KERNEL,VAR_5
UBI_DYNAMIC_VOLUME,VAR_6
UBI_LEB_UNMAPPED,VAR_7
UBI_STATIC_VOLUME,VAR_8
UBI_VOLUME_RESIZED,VAR_9
cpu_to_be32,FUNC_0
dbg_err,FUNC_1
dbg_gen,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
memcpy,FUNC_5
paranoid_check_volumes,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
ubi_change_vtbl_record,FUNC_9
ubi_eba_unmap_leb,FUNC_10
ubi_msg,FUNC_11
ubi_volume_notify,FUNC_12
ubi_resize_volume,FUNC_13
desc,VAR_10
reserved_pebs,VAR_11
i,VAR_12
err,VAR_13
pebs,VAR_14
new_mapping,VAR_15
vol,VAR_16
ubi,VAR_17
vtbl_rec,VAR_18
vol_id,VAR_19
