EBADMSG,VAR_0
EINVAL,VAR_1
UBI_CRC32_INIT,VAR_2
UBI_IO_BAD_VID_HDR,VAR_3
UBI_IO_BITFLIPS,VAR_4
UBI_IO_DEBUG,VAR_5
UBI_IO_PEB_FREE,VAR_6
UBI_VID_HDR_MAGIC,VAR_7
UBI_VID_HDR_SIZE,VAR_8
UBI_VID_HDR_SIZE_CRC,VAR_9
be32_to_cpu,FUNC_0
check_pattern,FUNC_1
crc32,FUNC_2
dbg_io,FUNC_3
dbg_msg,FUNC_4
ubi_assert,FUNC_5
ubi_dbg_dump_vid_hdr,FUNC_6
ubi_err,FUNC_7
ubi_io_read,FUNC_8
ubi_warn,FUNC_9
validate_vid_hdr,FUNC_10
ubi_io_read_vid_hdr,FUNC_11
ubi,VAR_10
pnum,VAR_11
vid_hdr,VAR_12
verbose,VAR_13
err,VAR_14
read_err,VAR_15
crc,VAR_16
magic,VAR_17
hdr_crc,VAR_18
p,VAR_19
