EINVAL,VAR_0
UBI_CRC32_INIT,VAR_1
UBI_VID_DYNAMIC,VAR_2
UBI_VID_STATIC,VAR_3
UBI_VOL_NAME_MAX,VAR_4
UBI_VTBL_RECORD_SIZE,VAR_5
UBI_VTBL_RECORD_SIZE_CRC,VAR_6
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
cond_resched,FUNC_2
crc32,FUNC_3
dbg_err,FUNC_4
empty_vtbl_record,VAR_7
memcmp,FUNC_5
strncmp,FUNC_6
strnlen,FUNC_7
ubi_dbg_dump_vtbl_record,FUNC_8
ubi_err,FUNC_9
vtbl_check,FUNC_10
ubi,VAR_8
vtbl,VAR_9
i,VAR_10
n,VAR_11
reserved_pebs,VAR_12
alignment,VAR_13
data_pad,VAR_14
vol_type,VAR_15
name_len,VAR_16
upd_marker,VAR_17
err,VAR_18
crc,VAR_19
name,VAR_20
len1,VAR_21
len2,VAR_22
