EBUSY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
THIS_MODULE,VAR_5
UBI_MAX_DEVICES,VAR_6
dbg_err,FUNC_1
dbg_gen,FUNC_2
get_device,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
module_put,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
try_module_get,FUNC_11
ubi_check_volume,FUNC_12
ubi_close_volume,FUNC_13
ubi_get_device,FUNC_14
ubi_put_device,FUNC_15
ubi_warn,FUNC_16
ubi_open_volume,FUNC_17
ubi_num,VAR_7
vol_id,VAR_8
mode,VAR_9
err,VAR_10
desc,VAR_11
ubi,VAR_12
vol,VAR_13
