EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
UBI_LAYOUT_VOLUME_COMPAT,VAR_3
UBI_LAYOUT_VOLUME_ID,VAR_4
UBI_VID_DYNAMIC,VAR_5
cpu_to_be32,FUNC_2
cpu_to_be64,FUNC_3
kfree,FUNC_4
list_add_tail,FUNC_5
ubi_free_vid_hdr,FUNC_6
ubi_io_write_data,FUNC_7
ubi_io_write_vid_hdr,FUNC_8
ubi_msg,FUNC_9
ubi_scan_add_used,FUNC_10
ubi_scan_find_seb,FUNC_11
ubi_scan_find_sv,FUNC_12
ubi_scan_get_free_peb,FUNC_13
ubi_zalloc_vid_hdr,FUNC_14
create_vtbl,FUNC_15
ubi,VAR_6
si,VAR_7
copy,VAR_8
vtbl,VAR_9
err,VAR_10
tries,VAR_11
vid_hdr,VAR_12
sv,VAR_13
new_seb,VAR_14
old_seb,VAR_15
