CLNT_CALL,FUNC_0
CLNT_CONTROL,FUNC_1
CLNT_DESTROY,FUNC_2
CLSET_RETRY_TIMEOUT,VAR_0
CLSET_VERS,VAR_1
RPCBPROC_CALLIT,VAR_2
RPCBVERS,VAR_3
RPCBVERS4,VAR_4
RPC_FAILED,VAR_5
RPC_N2AXLATEFAILURE,VAR_6
RPC_PROGUNAVAIL,VAR_7
RPC_PROGVERSMISMATCH,VAR_8
RPC_SUCCESS,VAR_9
free,FUNC_3
getclnthandle,FUNC_4
memcpy,FUNC_5
rmttimeout,VAR_10
uaddr2taddr,FUNC_6
xdr_free,FUNC_7
xdr_rpcb_rmtcallargs,VAR_11
xdr_rpcb_rmtcallres,VAR_12
xdr_wrapstring,VAR_13
rpcb_rmtcall,FUNC_8
nconf,VAR_14
host,VAR_15
prog,VAR_16
vers,VAR_17
proc,VAR_18
xdrargs,VAR_19
argsp,VAR_20
xdrres,VAR_21
resp,VAR_22
tout,VAR_23
addr_ptr,VAR_24
client,VAR_25
stat,VAR_26
a,VAR_27
r,VAR_28
rpcb_vers,VAR_29
na,VAR_30
