FALSE,VAR_0
RPC_ANYFD,VAR_1
SOMAXCONN,VAR_2
SVC_DESTROY,FUNC_0
TRUE,VAR_3
__rpc_fd2sockinfo,FUNC_1
__rpc_nconf2fd,FUNC_2
__rpc_nconf2sockinfo,FUNC_3
__rpc_sockisbound,FUNC_4
__rpc_socktype2seman,FUNC_5
__svc_vc_setflag,FUNC_6
_bind,FUNC_7
_close,FUNC_8
_getpeername,FUNC_9
_listen,FUNC_10
bindresvport,FUNC_11
memset,FUNC_12
strcmp,FUNC_13
strdup,FUNC_14
svc_dg_create,FUNC_15
svc_fd_create,FUNC_16
svc_vc_create,FUNC_17
warnx,FUNC_18
svc_tli_create,FUNC_19
fd,VAR_4
nconf,VAR_5
bindaddr,VAR_6
sendsz,VAR_7
recvsz,VAR_8
xprt,VAR_9
madefd,VAR_10
si,VAR_11
ss,VAR_12
slen,VAR_13
