FALSE,VAR_0
NULLPROC,VAR_1
RPC_ANYFD,VAR_2
SVC_DESTROY,FUNC_0
TRUE,VAR_3
__no_mem_str,VAR_4
__reg_err1,VAR_5
__reg_err2,VAR_6
__reg_err3,VAR_7
__rpc_endconf,FUNC_1
__rpc_fd2sockinfo,FUNC_2
__rpc_get_t_size,FUNC_3
__rpc_getconf,FUNC_4
__rpc_setconf,FUNC_5
free,FUNC_6
malloc,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
proglst,VAR_8
proglst_lock,VAR_9
rpc_reg_err,VAR_10
rpc_reg_msg,VAR_11
rpcb_unset,FUNC_10
strcmp,FUNC_11
strdup,FUNC_12
svc_reg,FUNC_13
svc_tli_create,FUNC_14
universal,VAR_12
warnx,FUNC_15
rpc_reg,FUNC_16
prognum,VAR_13
versnum,VAR_14
procnum,VAR_15
progname,VAR_16
inproc,VAR_17
outproc,VAR_18
nettype,VAR_19
nconf,VAR_20
done,VAR_21
handle,VAR_22
pl,VAR_23
svcxprt,VAR_24
madenow,VAR_25
recvsz,VAR_26
xdrbuf,VAR_27
netid,VAR_28
si,VAR_29
