AF_INET,VAR_0
AF_LOCAL,VAR_1
EINTR,VAR_2
EMFILE,VAR_3
ENFILE,VAR_4
FALSE,VAR_5
F_GETFL,VAR_6
F_SETFL,VAR_7
IPPROTO_TCP,VAR_8
O_NONBLOCK,VAR_9
TCP_NODELAY,VAR_10
TRUE,VAR_11
__rpc_fd2sockinfo,FUNC_0
__svc_clean_idle,FUNC_1
__xdrrec_setnonblock,FUNC_2
_accept,FUNC_3
_fcntl,FUNC_4
_getsockname,FUNC_5
_setsockopt,FUNC_6
assert,FUNC_7
errno,VAR_12
gettimeofday,FUNC_8
makefd_xprt,FUNC_9
mem_alloc,FUNC_10
memcpy,FUNC_11
svc_fdset,VAR_13
warnx,FUNC_12
rendezvous_request,FUNC_13
xprt,VAR_14
msg,VAR_15
sock,VAR_16
flags,VAR_17
r,VAR_18
cd,VAR_19
addr,VAR_20
sslocal,VAR_21
len,VAR_22
slen,VAR_23
si,VAR_24
newxprt,VAR_25
cleanfds,VAR_26
