AUTH_MARSHALL,FUNC_0
AUTH_REFRESH,FUNC_1
AUTH_VALIDATE,FUNC_2
FD_SETSIZE,VAR_0
RPC_AUTHERROR,VAR_1
RPC_CANTDECODERES,VAR_2
RPC_CANTENCODEARGS,VAR_3
RPC_FAILED,VAR_4
RPC_SUCCESS,VAR_5
XDR_DECODE,VAR_6
XDR_ENCODE,VAR_7
XDR_FREE,VAR_8
XDR_GETPOS,FUNC_3
XDR_PUTBYTES,FUNC_4
XDR_PUTINT32,FUNC_5
XDR_SETPOS,FUNC_6
_null_auth,VAR_9
_seterr_reply,FUNC_7
assert,FUNC_8
clntraw_lock,VAR_10
clntraw_private,VAR_11
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
stub1,FUNC_11
svc_getreq_common,FUNC_12
xdr_opaque_auth,FUNC_13
xdr_replymsg,FUNC_14
clnt_raw_call,FUNC_15
h,VAR_12
proc,VAR_13
xargs,VAR_14
argsp,VAR_15
xresults,VAR_16
resultsp,VAR_17
timeout,VAR_18
clp,VAR_19
xdrs,VAR_20
msg,VAR_21
status,VAR_22
error,VAR_23
op,VAR_24
