CLGET_VERS,VAR_0
CLNT_CALL,FUNC_0
CLNT_CONTROL,FUNC_1
CLNT_DESTROY,FUNC_2
CLSET_VERS,VAR_1
FALSE,VAR_2
RPCBPROC_GETTIME,VAR_3
RPCBVERS,VAR_4
RPCBVERS4,VAR_5
RPC_PROGUNAVAIL,VAR_6
RPC_PROGVERSMISMATCH,VAR_7
RPC_SUCCESS,VAR_8
RPC_UNKNOWNPROTO,VAR_9
TRUE,VAR_10
__rpc_endconf,FUNC_3
__rpc_getconf,FUNC_4
__rpc_setconf,FUNC_5
getclnthandle,FUNC_6
rpc_createerr,VAR_11
time,FUNC_7
tottimeout,VAR_12
xdr_int,VAR_13
xdr_void,VAR_14
rpcb_gettime,FUNC_8
host,VAR_15
timep,VAR_16
client,VAR_17
handle,VAR_18
nconf,VAR_19
vers,VAR_20
st,VAR_21
