LIMIT_RGB,FUNC_0
MAX_FRAME_WIDTH,VAR_0
V4L2_PIX_FMT_YUYV,VAR_1
parse_state_continue,VAR_2
parse_state_next_frame,VAR_3
parse_state_out,VAR_4
scratch_get,FUNC_1
scratch_get_extra,FUNC_2
scratch_inc_extra_ptr,FUNC_3
scratch_len,FUNC_4
scratch_rm_old,FUNC_5
scratch_set_extra_ptr,FUNC_6
usbvision_parse_lines_420,FUNC_7
usbvision,VAR_5
pcopylen,VAR_6
frame,VAR_7
f_even,VAR_8
f_odd,VAR_9
pixel_per_line,VAR_10
block,VAR_11
pixel,VAR_12
block_split,VAR_13
y_ptr,VAR_14
u_ptr,VAR_15
v_ptr,VAR_16
y_odd_offset,VAR_17
y_block_size,VAR_18
uv_block_size,VAR_19
sub_block_size,VAR_20
y_step,VAR_21
y_step_size,VAR_22
uv_step,VAR_23
uv_step_size,VAR_24
y,VAR_25
u,VAR_26
v,VAR_27
y_,VAR_28
u_,VAR_29
v_,VAR_30
vb,VAR_31
uvg,VAR_32
ur,VAR_33
r_,VAR_34
g_,VAR_35
b_,VAR_36
g,VAR_37
clipmask_even_index,VAR_38
clipmask_odd_index,VAR_39
bytes_per_pixel,VAR_40
clipmask_add,VAR_41
stretch_bytes,VAR_42
