CMD_BUFF_SIZE,VAR_0
KC_LSHIFT,VAR_1
KC_RSHIFT,VAR_2
MOD_BIT,FUNC_0
QK_LAYER_TAP,VAR_3
QK_LAYER_TAP_MAX,VAR_4
QK_MOD_TAP,VAR_5
QK_MOD_TAP_MAX,VAR_6
SEND_STRING,FUNC_1
SS_TAP,FUNC_2
TERMINAL_BELL,FUNC_3
TERM_OFF,VAR_7
TERM_ON,VAR_8
X_BSPACE,VAR_9
buffer,VAR_10
check_pos,FUNC_4
cmd_buffer,VAR_11
current_cmd_buffer_pos,VAR_12
disable_terminal,FUNC_5
enable_terminal,FUNC_6
get_mods,FUNC_7
keycode_to_ascii_lut,VAR_13
process_terminal_command,FUNC_8
push_to_cmd_buffer,FUNC_9
send_string,FUNC_10
shifted_keycode_to_ascii_lut,VAR_14
strlen,FUNC_11
strncat,FUNC_12
strncpy,FUNC_13
terminal_enabled,VAR_15
process_terminal,FUNC_14
keycode,VAR_16
record,VAR_17
str_len,VAR_18
char_to_add,VAR_19
i,VAR_20
i,VAR_21
