AT_FDCWD,VAR_0
AT_SYMLINK_NOFOLLOW,VAR_1
DEFFILEMODE,VAR_2
ENOENT,VAR_3
O_CREAT,VAR_4
O_WRONLY,VAR_5
UTIME_NOW,VAR_6
UTIME_OMIT,VAR_7
basename,FUNC_0
close,FUNC_1
errno,VAR_8
exit,FUNC_2
fstat,FUNC_3
fstatat,FUNC_4
getopt,FUNC_5
open,FUNC_6
optarg,VAR_9
optind,VAR_10
stime_arg1,FUNC_7
stime_arg2,FUNC_8
stime_darg,FUNC_9
stime_file,FUNC_10
strtol,FUNC_11
timeoffset,FUNC_12
usage,FUNC_13
utimensat,FUNC_14
warn,FUNC_15
main,FUNC_16
argc,VAR_11
argv,VAR_12
sb,VAR_13
ts,VAR_14
atflag,VAR_15
Aflag,VAR_16
aflag,VAR_17
cflag,VAR_18
mflag,VAR_19
ch,VAR_20
fd,VAR_21
len,VAR_22
rval,VAR_23
timeset,VAR_24
p,VAR_25
myname,VAR_26
