ASSERT,FUNC_0
B_TRUE,VAR_0
RW_WRITER,VAR_1
SCL_STATE_ALL,VAR_2
VDEV_LABELS,VAR_3
ZIO_FLAG_CANFAIL,VAR_4
ZIO_FLAG_CONFIG_WRITER,VAR_5
ZIO_FLAG_SPECULATIVE,VAR_6
ZIO_FLAG_TRYHARD,VAR_7
ZPOOL_CONFIG_POOL_TXG,VAR_8
abd_alloc_linear,FUNC_1
abd_free,FUNC_2
abd_to_buf,FUNC_3
fnvlist_dup,FUNC_4
nvlist_free,FUNC_5
nvlist_lookup_uint64,FUNC_6
nvlist_unpack,FUNC_7
offsetof,FUNC_8
spa_config_held,FUNC_9
vdev_dbgmsg,FUNC_10
vdev_label_read,FUNC_11
vdev_label_t,VAR_9
vdev_readable,FUNC_12
vl_vdev_phys,VAR_10
zio_root,FUNC_13
zio_wait,FUNC_14
vdev_label_read_config,FUNC_15
vd,VAR_11
txg,VAR_12
spa,VAR_13
config,VAR_14
vp,VAR_15
vp_abd,VAR_16
zio,VAR_17
best_txg,VAR_18
label_txg,VAR_19
error,VAR_20
flags,VAR_21
l,VAR_22
label,VAR_23
