ARC_FLAG_NOWAIT,VAR_0
ARC_FLAG_PREFETCH,VAR_1
ARC_FLAG_PRESCIENT_PREFETCH,VAR_2
ASSERT,FUNC_0
BP_GET_LSIZE,FUNC_1
BP_IS_PROTECTED,FUNC_2
EINTR,VAR_3
SET_ERROR,FUNC_3
TRAVERSE_NO_DECRYPT,VAR_4
ZB_DNODE_LEVEL,VAR_5
ZIO_FLAG_CANFAIL,VAR_6
ZIO_FLAG_RAW,VAR_7
ZIO_FLAG_SPECULATIVE,VAR_8
ZIO_PRIORITY_ASYNC_READ,VAR_9
arc_read,FUNC_4
cv_broadcast,FUNC_5
cv_wait_sig,FUNC_6
mutex_enter,FUNC_7
mutex_exit,FUNC_8
prefetch_needed,FUNC_9
zfs_pd_bytes_max,VAR_10
traverse_prefetcher,FUNC_10
spa,VAR_11
zilog,VAR_12
bp,VAR_13
zb,VAR_14
dnp,VAR_15
arg,VAR_16
pfd,VAR_17
zio_flags,VAR_18
aflags,VAR_19
