ASSERT,FUNC_0
DD_FIELD_FILESYSTEM_COUNT,VAR_0
DD_FIELD_SNAPSHOT_COUNT,VAR_1
FTAG,VAR_2
KM_SLEEP,VAR_3
SPA_FEATURE_FS_SS_LIMIT,VAR_4
VERIFY0,FUNC_1
dmu_buf_will_dirty,FUNC_2
dmu_tx_is_syncing,FUNC_3
dsl_dataset_hold_obj,FUNC_4
dsl_dataset_phys,FUNC_5
dsl_dataset_rele,FUNC_6
dsl_dir_hold_obj,FUNC_7
dsl_dir_phys,FUNC_8
dsl_dir_rele,FUNC_9
dsl_dir_zapify,FUNC_10
dsl_pool_config_held,FUNC_11
kmem_alloc,FUNC_12
kmem_free,FUNC_13
spa_feature_is_active,FUNC_14
zap_add,FUNC_15
zap_contains,FUNC_16
zap_cursor_advance,FUNC_17
zap_cursor_fini,FUNC_18
zap_cursor_init,FUNC_19
zap_cursor_retrieve,FUNC_20
zap_lookup,FUNC_21
dsl_dir_init_fs_ss_count,FUNC_22
dd,VAR_5
tx,VAR_6
my_fs_cnt,VAR_7
my_ss_cnt,VAR_8
dp,VAR_9
os,VAR_10
zc,VAR_11
za,VAR_12
ds,VAR_13
chld_dd,VAR_14
count,VAR_15
