DS_FIELD_BOOKMARK_NAMES,VAR_0
FTAG,VAR_1
SPA_FEATURE_BOOKMARKS,VAR_2
VERIFY0,FUNC_0
dmu_buf_will_dirty,FUNC_1
dmu_tx_pool,FUNC_2
dsl_bookmark_destroy_sync_impl,FUNC_3
dsl_bookmark_hold_ds,FUNC_4
dsl_dataset_rele,FUNC_5
nvlist_next_nvpair,FUNC_6
nvpair_name,FUNC_7
spa_feature_decr,FUNC_8
spa_history_log_internal_ds,FUNC_9
zap_count,FUNC_10
zap_destroy,FUNC_11
zap_remove,FUNC_12
dsl_bookmark_destroy_sync,FUNC_13
arg,VAR_3
tx,VAR_4
dbda,VAR_5
dp,VAR_6
mos,VAR_7
pair,VAR_8
ds,VAR_9
shortname,VAR_10
zap_cnt,VAR_11
