DMU_OT_IS_DDT,FUNC_0
DMU_OT_IS_FILE,FUNC_1
DMU_OT_IS_METADATA,FUNC_2
DMU_OT_IS_ZIL,FUNC_3
DMU_OT_ZVOL,VAR_0
metaslab_class_get_alloc,FUNC_4
metaslab_class_get_space,FUNC_5
spa_dedup_class,FUNC_6
spa_log_class,FUNC_7
spa_normal_class,FUNC_8
spa_special_class,FUNC_9
zfs_ddt_data_is_special,VAR_1
zfs_special_class_metadata_reserve_pct,VAR_2
zfs_user_indirect_is_special,VAR_3
spa_preferred_class,FUNC_10
spa,VAR_4
size,VAR_5
objtype,VAR_6
level,VAR_7
special_smallblk,VAR_8
has_special_class,VAR_9
special,VAR_10
alloc,VAR_11
space,VAR_12
limit,VAR_13
