ASHIFT_MAX,VAR_0
ASHIFT_MIN,VAR_1
ASSERT,FUNC_0
B_FALSE,VAR_2
B_TRUE,VAR_3
EDOM,VAR_4
EINVAL,VAR_5
ENXIO,VAR_6
EOVERFLOW,VAR_7
FM_EREPORT_ZFS_DEVICE_BAD_ASHIFT,VAR_8
P2ALIGN,FUNC_1
RW_WRITER,VAR_9
SCL_STATE_ALL,VAR_10
SET_ERROR,FUNC_2
SPA_ASYNC_RESILVER,VAR_11
SPA_FEATURE_RESILVER_DEFER,VAR_12
SPA_MINDEVSIZE,VAR_13
VDEV_AUX_BAD_ASHIFT,VAR_14
VDEV_AUX_BAD_LABEL,VAR_15
VDEV_AUX_CHILDREN_OFFLINE,VAR_16
VDEV_AUX_ERR_EXCEEDED,VAR_17
VDEV_AUX_EXTERNAL,VAR_18
VDEV_AUX_NONE,VAR_19
VDEV_AUX_OPEN_FAILED,VAR_20
VDEV_AUX_TOO_SMALL,VAR_21
VDEV_BIAS_NONE,VAR_22
VDEV_LABEL_END_SIZE,VAR_23
VDEV_LABEL_START_SIZE,VAR_24
VDEV_STATE_CANT_OPEN,VAR_25
VDEV_STATE_CLOSED,VAR_26
VDEV_STATE_DEGRADED,VAR_27
VDEV_STATE_FAULTED,VAR_28
VDEV_STATE_HEALTHY,VAR_29
VDEV_STATE_OFFLINE,VAR_30
curthread,VAR_31
dsl_scan_resilvering,FUNC_3
spa_async_request,FUNC_4
spa_config_held,FUNC_5
spa_feature_is_enabled,FUNC_6
stub1,FUNC_7
vdev_get_min_asize,FUNC_8
vdev_missing_ops,VAR_32
vdev_probe,FUNC_9
vdev_resilver_needed,FUNC_10
vdev_set_deferred_resilver,FUNC_11
vdev_set_min_asize,FUNC_12
vdev_set_state,FUNC_13
zfs_ereport_post,FUNC_14
zio_handle_device_injection,FUNC_15
zio_injection_enabled,VAR_33
zio_wait,FUNC_16
vdev_open,FUNC_17
vd,VAR_34
spa,VAR_35
error,VAR_36
osize,VAR_37
max_osize,VAR_38
asize,VAR_39
max_asize,VAR_40
psize,VAR_41
ashift,VAR_42
c,VAR_43
