DSL_CRYPTO_KEY_CRYPTO_SUITE,VAR_0
DSL_CRYPTO_KEY_GUID,VAR_1
DSL_CRYPTO_KEY_HMAC_KEY,VAR_2
DSL_CRYPTO_KEY_IV,VAR_3
DSL_CRYPTO_KEY_MAC,VAR_4
DSL_CRYPTO_KEY_MASTER_KEY,VAR_5
DSL_CRYPTO_KEY_VERSION,VAR_6
EACCES,VAR_7
ENOMEM,VAR_8
KM_SLEEP,VAR_9
MASTER_KEY_MAX_LEN,VAR_10
SET_ERROR,FUNC_0
SHA512_HMAC_KEYLEN,VAR_11
WRAPPING_IV_LEN,VAR_12
WRAPPING_MAC_LEN,VAR_13
bzero,FUNC_1
dsl_wrapping_key_hold,FUNC_2
kmem_free,FUNC_3
kmem_zalloc,FUNC_4
zap_lookup,FUNC_5
zfs_refcount_add,FUNC_6
zfs_refcount_create,FUNC_7
zio_crypt_key_unwrap,FUNC_8
dsl_crypto_key_open,FUNC_9
mos,VAR_14
wkey,VAR_15
dckobj,VAR_16
tag,VAR_17
dck_out,VAR_18
ret,VAR_19
crypt,VAR_20
guid,VAR_21
version,VAR_22
raw_keydata,VAR_23
raw_hmac_keydata,VAR_24
iv,VAR_25
mac,VAR_26
dck,VAR_27
