BP_SET_BIRTH,FUNC_0
BP_SET_BYTEORDER,FUNC_1
BP_SET_CHECKSUM,FUNC_2
BP_SET_COMPRESS,FUNC_3
BP_SET_DEDUP,FUNC_4
BP_SET_LEVEL,FUNC_5
BP_SET_LSIZE,FUNC_6
BP_SET_PSIZE,FUNC_7
BP_SET_TYPE,FUNC_8
DMU_OT_NONE,VAR_0
DVA_GET_OFFSET,FUNC_9
DVA_GET_VDEV,FUNC_10
DVA_SET_ASIZE,FUNC_11
DVA_SET_OFFSET,FUNC_12
DVA_SET_VDEV,FUNC_13
TXG_INITIAL,VAR_1
ZFS_HOST_BYTEORDER,VAR_2
ZIO_CHECKSUM_OFF,VAR_3
ZIO_COMPRESS_OFF,VAR_4
zio_free,FUNC_14
unalloc_seg,FUNC_15
arg,VAR_5
start,VAR_6
size,VAR_7
vcsa,VAR_8
spa,VAR_9
bp,VAR_10
