CRYPTO_BYTES2BITS,FUNC_0
CRYPTO_DATA_RAW,VAR_0
CRYPTO_KEY_RAW,VAR_1
CRYPTO_SUCCESS,VAR_2
EINVAL,VAR_3
EIO,VAR_4
SET_ERROR,FUNC_1
SHA512_DIGEST_LENGTH,VAR_5
SUN_CKM_SHA512_HMAC,VAR_6
bcopy,FUNC_2
crypto_mac_final,FUNC_3
crypto_mac_init,FUNC_4
crypto_mac_update,FUNC_5
crypto_mech2id,FUNC_6
hkdf_sha512_expand,FUNC_7
extract_key,VAR_7
info,VAR_8
info_len,VAR_9
out_buf,VAR_10
out_len,VAR_11
ret,VAR_12
mech,VAR_13
ctx,VAR_14
key,VAR_15
T_cd,VAR_16
info_cd,VAR_17
c_cd,VAR_18
i,VAR_19
T_len,VAR_20
pos,VAR_21
c,VAR_22
N,VAR_23
T,VAR_24
