B_FALSE,VAR_0
B_TRUE,VAR_1
CRED,FUNC_0
CR_SL,FUNC_1
DMU_OST_ZFS,VAR_2
EINVAL,VAR_3
ENOTSUP,VAR_4
EPERM,VAR_5
FALSE,VAR_6
INGLOBALZONE,FUNC_2
MAXNAMELEN,VAR_7
PRIV_FILE_DOWNGRADE_SL,VAR_8
PRIV_FILE_UPGRADE_SL,VAR_9
PRIV_POLICY,FUNC_3
SET_ERROR,FUNC_4
TRUE,VAR_10
ZFS_MLSLABEL_DEFAULT,VAR_11
ZFS_PROP_MLSLABEL,VAR_12
ZFS_PROP_ZONED,VAR_13
blequal,FUNC_5
blstrictdom,FUNC_6
curproc,VAR_14
dmu_objset_disown,FUNC_7
dmu_objset_own,FUNC_8
dsl_prop_get,FUNC_9
dsl_prop_get_integer,FUNC_10
hexstr_to_label,FUNC_11
strcasecmp,FUNC_12
zfs_check_global_label,FUNC_13
zfs_prop_to_name,FUNC_14
zfs_set_slabel_policy,FUNC_15
name,VAR_15
strval,VAR_16
cr,VAR_17
