ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
DMU_POOL_DIRECTORY_OBJECT,VAR_2
DSF_SCRUB_PAUSED,VAR_3
DSL_SCAN_IS_SCRUB_RESILVER,FUNC_1
DSS_CANCELED,VAR_4
DSS_FINISHED,VAR_5
ESC_ZFS_RESILVER_FINISH,VAR_6
ESC_ZFS_SCRUB_FINISH,VAR_7
SPA_ASYNC_RESILVER,VAR_8
SPA_ASYNC_RESILVER_DONE,VAR_9
SPA_FEATURE_POOL_CHECKPOINT,VAR_10
SPA_FEATURE_RESILVER_DEFER,VAR_11
VERIFY0,FUNC_2
ZPOOL_ERRATA_ZOL_2094_SCRUB,VAR_12
dmu_object_free,FUNC_3
dsl_scan_clear_deferred,FUNC_4
dsl_scan_is_running,FUNC_5
dsl_scan_restarting,FUNC_6
gethrestime_sec,FUNC_7
scan_ds_prefetch_queue_clear,FUNC_8
scan_ds_queue_clear,FUNC_9
scan_io_queues_destroy,FUNC_10
spa_async_request,FUNC_11
spa_errlog_rotate,FUNC_12
spa_event_notify,FUNC_13
spa_feature_is_active,FUNC_14
spa_feature_is_enabled,FUNC_15
spa_get_errlog_size,FUNC_16
spa_history_log_internal,FUNC_17
spa_notify_waiters,FUNC_18
taskq_destroy,FUNC_19
vdev_dtl_reassess,FUNC_20
zap_remove,FUNC_21
dsl_scan_done,FUNC_22
scn,VAR_13
complete,VAR_14
tx,VAR_15
old_names,VAR_16
dp,VAR_17
spa,VAR_18
i,VAR_19
resilver_needed,VAR_20
