BP_GET_PSIZE,FUNC_0
BP_IS_EMBEDDED,FUNC_1
BP_IS_HOLE,FUNC_2
BP_IS_METADATA,FUNC_3
BP_IS_REDACTED,FUNC_4
B_FALSE,VAR_0
ZB_DNODE_LEVEL,VAR_1
ZIO_FLAG_CANFAIL,VAR_2
ZIO_FLAG_RAW,VAR_3
ZIO_FLAG_SCRUB,VAR_4
ZIO_FLAG_SPECULATIVE,VAR_5
ZIO_PRIORITY_SCRUB,VAR_6
abd_alloc_for_io,FUNC_5
arc_target_bytes,FUNC_6
cv_wait,FUNC_7
mutex_enter,FUNC_8
mutex_exit,FUNC_9
spa_load_verify_data,VAR_7
spa_load_verify_done,VAR_8
spa_load_verify_metadata,VAR_9
spa_load_verify_shift,VAR_10
zio_nowait,FUNC_10
zio_read,FUNC_11
spa_load_verify_cb,FUNC_12
spa,VAR_11
zilog,VAR_12
bp,VAR_13
zb,VAR_14
dnp,VAR_15
arg,VAR_16
maxinflight_bytes,VAR_17
rio,VAR_18
size,VAR_19
