ASSERT,FUNC_0
ESC_ZFS_TRIM_CANCEL,VAR_0
ESC_ZFS_TRIM_FINISH,VAR_1
ESC_ZFS_TRIM_RESUME,VAR_2
ESC_ZFS_TRIM_START,VAR_3
ESC_ZFS_TRIM_SUSPEND,VAR_4
KM_SLEEP,VAR_5
MUTEX_HELD,FUNC_1
TXG_WAIT,VAR_6
UINT64_MAX,VAR_7
VERIFY0,FUNC_2
ZFS_SPACE_CHECK_NONE,VAR_8
dmu_tx_assign,FUNC_3
dmu_tx_commit,FUNC_4
dmu_tx_create_dd,FUNC_5
dsl_sync_task_nowait,FUNC_6
gethrestime_sec,FUNC_7
kmem_zalloc,FUNC_8
panic,FUNC_9
spa_event_notify,FUNC_10
spa_get_dsl,FUNC_11
spa_history_log_internal,FUNC_12
vdev_trim_zap_update_sync,VAR_9
vdev_trim_change_state,FUNC_13
vd,VAR_10
new_state,VAR_11
rate,VAR_12
partial,VAR_13
secure,VAR_14
spa,VAR_15
guid,VAR_16
resumed,VAR_17
tx,VAR_18
