B_FALSE,VAR_0
DCP_CMD_MAX,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
KM_SLEEP,VAR_4
SET_ERROR,FUNC_0
WRAPPING_KEY_LEN,VAR_5
ZFS_KEYFORMAT_FORMATS,VAR_6
ZFS_KEYFORMAT_NONE,VAR_7
ZFS_PROP_ENCRYPTION,VAR_8
ZFS_PROP_KEYFORMAT,VAR_9
ZFS_PROP_KEYLOCATION,VAR_10
ZFS_PROP_PBKDF2_ITERS,VAR_11
ZFS_PROP_PBKDF2_SALT,VAR_12
ZIO_CRYPT_FUNCTIONS,VAR_13
ZIO_CRYPT_INHERIT,VAR_14
ZIO_CRYPT_ON,VAR_15
ZIO_CRYPT_ON_VALUE,VAR_16
dsl_wrapping_key_create,FUNC_1
dsl_wrapping_key_free,FUNC_2
kmem_free,FUNC_3
kmem_zalloc,FUNC_4
nvlist_lookup_string,FUNC_5
nvlist_lookup_uint64,FUNC_6
nvlist_lookup_uint8_array,FUNC_7
nvlist_remove_all,FUNC_8
spa_strdup,FUNC_9
zfs_prop_to_name,FUNC_10
zfs_prop_valid_keylocation,FUNC_11
dsl_crypto_params_create_nvlist,FUNC_12
cmd,VAR_17
props,VAR_18
crypto_args,VAR_19
dcp_out,VAR_20
ret,VAR_21
crypt,VAR_22
keyformat,VAR_23
salt,VAR_24
iters,VAR_25
dcp,VAR_26
wkey,VAR_27
wkeydata,VAR_28
wkeydata_len,VAR_29
keylocation,VAR_30
