B_TRUE,VAR_0
FTAG,VAR_1
SPA_ASYNC_AUTOTRIM_RESTART,VAR_2
SPA_ASYNC_INITIALIZE_RESTART,VAR_3
SPA_ASYNC_TRIM_RESTART,VAR_4
TXG_CONCURRENT_STATES,VAR_5
TXG_DEFER_SIZE,VAR_6
VDD_DTL,VAR_7
VDEV_INITIALIZE_ACTIVE,VAR_8
VDEV_TRIM_ACTIVE,VAR_9
ZFS_SPACE_CHECK_NONE,VAR_10
dmu_tx_commit,FUNC_0
dmu_tx_create_assigned,FUNC_1
dsl_sync_task_nowait,FUNC_2
metaslab_group_activate,FUNC_3
metaslab_group_passivate,FUNC_4
spa_async_request,FUNC_5
spa_reset_logs,FUNC_6
spa_vdev_config_enter,FUNC_7
spa_vdev_config_exit,FUNC_8
spa_vdev_remove_top_check,FUNC_9
vdev_autotrim_stop_wait,FUNC_10
vdev_config_dirty,FUNC_11
vdev_dirty_leaves,FUNC_12
vdev_initialize_stop_all,FUNC_13
vdev_remove_initiate_sync,VAR_11
vdev_trim_stop_all,FUNC_14
spa_vdev_remove_top,FUNC_15
vd,VAR_12
txg,VAR_13
spa,VAR_14
error,VAR_15
mg,VAR_16
tx,VAR_17
