ASSERT,FUNC_0
TXG_CLEAN,FUNC_1
ZIO_FLAG_CANFAIL,VAR_0
ZIO_FLAG_CONFIG_WRITER,VAR_1
ZIO_FLAG_TRYHARD,VAR_2
list_is_empty,FUNC_2
mmp_update_uberblock,FUNC_3
spa_freeze_txg,FUNC_4
spa_multihost,FUNC_5
spa_name,FUNC_6
txg_list_head,FUNC_7
txg_list_next,FUNC_8
uberblock_update,FUNC_9
vdev_label_sync_list,FUNC_10
vdev_uberblock_sync_list,FUNC_11
zfs_dbgmsg,FUNC_12
zio_flush,FUNC_13
zio_root,FUNC_14
zio_wait,FUNC_15
vdev_config_sync,FUNC_16
svd,VAR_3
svdcount,VAR_4
txg,VAR_5
spa,VAR_6
ub,VAR_7
error,VAR_8
flags,VAR_9
changed,VAR_10
zio,VAR_11
vd,VAR_12
