ASSERT,FUNC_0
ASSERT0,FUNC_1
B_TRUE,VAR_0
ESC_ZFS_VDEV_REMOVE_DEV,VAR_1
FTAG,VAR_2
MUTEX_HELD,FUNC_2
RW_WRITER,VAR_3
SCL_ALL,VAR_4
TXG_CONCURRENT_STATES,VAR_5
TXG_DEFER_SIZE,VAR_6
VDD_DTL,VAR_7
VDEV_INITIALIZE_CANCELED,VAR_8
VDEV_LABEL_REMOVE,VAR_9
VDEV_TRIM_CANCELED,VAR_10
list_link_active,FUNC_3
metaslab_group_activate,FUNC_4
metaslab_group_passivate,FUNC_5
spa_config_held,FUNC_6
spa_event_create,FUNC_7
spa_event_post,FUNC_8
spa_log_sm_set_blocklimit,FUNC_9
spa_namespace_lock,VAR_11
spa_reset_logs,FUNC_10
spa_vdev_config_enter,FUNC_11
spa_vdev_config_exit,FUNC_12
vdev_autotrim_stop_wait,FUNC_13
vdev_config_clean,FUNC_14
vdev_config_dirty,FUNC_15
vdev_dirty_leaves,FUNC_16
vdev_initialize_stop_all,FUNC_17
vdev_label_init,FUNC_18
vdev_metaslab_fini,FUNC_19
vdev_remove_make_hole_and_free,FUNC_20
vdev_state_clean,FUNC_21
vdev_trim_stop_all,FUNC_22
spa_vdev_remove_log,FUNC_23
vd,VAR_12
txg,VAR_13
mg,VAR_14
spa,VAR_15
error,VAR_16
ev,VAR_17
