CODE_P,VAR_0
CODE_Q,VAR_1
CODE_R,VAR_2
COPY,FUNC_0
LOAD,FUNC_1
MUL,FUNC_2
MUL_PQR_XP,VAR_3
MUL_PQR_XQ,VAR_4
MUL_PQR_XR,VAR_5
MUL_PQR_YP,VAR_6
MUL_PQR_YQ,VAR_7
MUL_PQR_YU,VAR_8
REC_PQR_DEFINE,FUNC_3
REC_PQR_STRIDE,VAR_9
REC_PQR_X,VAR_10
REC_PQR_XS,VAR_11
REC_PQR_Y,VAR_12
REC_PQR_YS,VAR_13
REC_PQR_Z,VAR_14
STORE,FUNC_4
TARGET_X,VAR_15
TARGET_Y,VAR_16
TARGET_Z,VAR_17
XOR,FUNC_5
XOR_ACC,FUNC_6
raidz_rec_pqr_abd,FUNC_7
t,VAR_18
tsize,VAR_19
c,VAR_20
mul,VAR_21
x,VAR_22
y,VAR_23
z,VAR_24
xend,VAR_25
p,VAR_26
q,VAR_27
r,VAR_28
