DS_IS_DEFER_DESTROY,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
KM_SLEEP,VAR_3
NV_UNIQUE_NAME,VAR_4
SET_ERROR,FUNC_1
VERIFY0,FUNC_2
dsl_dataset_long_held,FUNC_3
dsl_dataset_phys,FUNC_4
fnvlist_add_boolean,FUNC_5
fnvlist_add_int32,FUNC_6
fnvlist_add_nvlist,FUNC_7
fnvlist_free,FUNC_8
kmem_asprintf,FUNC_9
kmem_strfree,FUNC_10
nvlist_alloc,FUNC_11
nvlist_empty,FUNC_12
nvlist_next_nvpair,FUNC_13
nvpair_name,FUNC_14
zap_lookup,FUNC_15
dsl_dataset_user_release_check_one,FUNC_16
ddura,VAR_5
ds,VAR_6
holds,VAR_7
snapname,VAR_8
zapobj,VAR_9
holds_found,VAR_10
mos,VAR_11
numholds,VAR_12
pair,VAR_13
tmp,VAR_14
error,VAR_15
holdname,VAR_16
errtag,VAR_17
