ASSERT,FUNC_0
EBUSY,VAR_0
ENOENT,VAR_1
ESRCH,VAR_2
FTAG,VAR_3
SET_ERROR,FUNC_1
SPA_FEATURE_BOOKMARKS,VAR_4
dmu_tx_is_syncing,FUNC_2
dmu_tx_pool,FUNC_3
dsl_bookmark_hold_ds,FUNC_4
dsl_bookmark_lookup_impl,FUNC_5
dsl_dataset_rele,FUNC_6
dsl_redaction_list_hold_obj,FUNC_7
dsl_redaction_list_long_held,FUNC_8
dsl_redaction_list_rele,FUNC_9
fnvlist_add_boolean,FUNC_10
fnvlist_add_int32,FUNC_11
nvlist_empty,FUNC_12
nvlist_next_nvpair,FUNC_13
nvpair_name,FUNC_14
spa_feature_is_enabled,FUNC_15
dsl_bookmark_destroy_check,FUNC_16
arg,VAR_5
tx,VAR_6
dbda,VAR_7
dp,VAR_8
rv,VAR_9
pair,VAR_10
fullname,VAR_11
ds,VAR_12
bm,VAR_13
error,VAR_14
shortname,VAR_15
rl,VAR_16
