CRCREAT,VAR_0
ENOENT,VAR_1
FCREAT,VAR_2
FOFFMAX,VAR_3
FSYNC,VAR_4
FTRUNC,VAR_5
FWRITE,VAR_6
KM_SLEEP,VAR_7
MAXPATHLEN,VAR_8
RLIM64_INFINITY,VAR_9
RMFILE,VAR_10
UIO_SYSSPACE,VAR_11
UIO_WRITE,VAR_12
VOP_CLOSE,FUNC_0
VOP_FSYNC,FUNC_1
fnvlist_pack,FUNC_2
fnvlist_pack_free,FUNC_3
kcred,VAR_13
kmem_free,FUNC_4
kmem_zalloc,FUNC_5
snprintf,FUNC_6
spa_config_remove,FUNC_7
vn_open,FUNC_8
vn_rdwr,FUNC_9
vn_remove,FUNC_10
vn_rename,FUNC_11
spa_config_write,FUNC_12
dp,VAR_14
nvl,VAR_15
buflen,VAR_16
buf,VAR_17
vp,VAR_18
oflags,VAR_19
temp,VAR_20
err,VAR_21
