ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
FTAG,VAR_2
RANGE_SEG64,VAR_3
RW_READER,VAR_4
SCL_CONFIG,VAR_5
SPA_MINBLOCKSIZE,VAR_6
TRIM_TYPE_MANUAL,VAR_7
VDEV_TRIM_COMPLETE,VAR_8
VERIFY0,FUNC_1
ZIO_TRIM_SECURE,VAR_9
cv_broadcast,FUNC_2
cv_wait,FUNC_3
metaslab_disable,FUNC_4
metaslab_enable,FUNC_5
metaslab_load,FUNC_6
mutex_enter,FUNC_7
mutex_exit,FUNC_8
range_tree_create,FUNC_9
range_tree_destroy,FUNC_10
range_tree_vacate,FUNC_11
range_tree_walk,FUNC_12
spa_config_enter,FUNC_13
spa_config_exit,FUNC_14
spa_get_dsl,FUNC_15
txg_wait_synced,FUNC_16
vdev_is_concrete,FUNC_17
vdev_trim_calculate_progress,FUNC_18
vdev_trim_change_state,FUNC_19
vdev_trim_load,FUNC_20
vdev_trim_range_add,VAR_10
vdev_trim_ranges,FUNC_21
vdev_writeable,FUNC_22
zfs_trim_extent_bytes_max,VAR_11
zfs_trim_extent_bytes_min,VAR_12
vdev_trim_thread,FUNC_23
arg,VAR_13
vd,VAR_14
spa,VAR_15
ta,VAR_16
error,VAR_17
ms_count,VAR_18
i,VAR_19
msp,VAR_20
