ENOENT,VAR_0
FTAG,VAR_1
ZFS_MAX_DATASET_NAME_LEN,VAR_2
dsl_dataset_hold_obj,FUNC_0
dsl_dataset_phys,FUNC_1
dsl_dataset_rele,FUNC_2
dsl_dir_name,FUNC_3
luaL_error,FUNC_4
lua_pushnumber,FUNC_5
lua_pushstring,FUNC_6
lua_replace,FUNC_7
lua_tonumber,FUNC_8
lua_upvalueindex,FUNC_9
zap_cursor_advance,FUNC_10
zap_cursor_fini,FUNC_11
zap_cursor_init_serialized,FUNC_12
zap_cursor_retrieve,FUNC_13
zap_cursor_serialize,FUNC_14
zcp_run_info,FUNC_15
zcp_clones_iter,FUNC_16
state,VAR_3
err,VAR_4
clonename,VAR_5
dsobj,VAR_6
cursor,VAR_7
dp,VAR_8
ds,VAR_9
clone,VAR_10
za,VAR_11
zc,VAR_12
