ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
DATA_TYPE_NVLIST_ARRAY,VAR_2
KM_SLEEP,VAR_3
RW_WRITER,VAR_4
SCL_ALL,VAR_5
VDEV_ALLOC_SPARE,VAR_6
VDEV_CONFIG_SPARE,VAR_7
VERIFY,FUNC_1
ZPOOL_CONFIG_SPARES,VAR_8
kmem_alloc,FUNC_2
kmem_free,FUNC_3
kmem_zalloc,FUNC_4
nvlist_add_nvlist_array,FUNC_5
nvlist_free,FUNC_6
nvlist_lookup_nvlist_array,FUNC_7
nvlist_remove,FUNC_8
spa_config_held,FUNC_9
spa_config_parse,FUNC_10
spa_lookup_by_guid,FUNC_11
spa_spare_activate,FUNC_12
spa_spare_add,FUNC_13
spa_spare_remove,FUNC_14
spa_writeable,FUNC_15
vdev_close,FUNC_16
vdev_config_generate,FUNC_17
vdev_free,FUNC_18
vdev_is_dead,FUNC_19
vdev_open,FUNC_20
vdev_validate_aux,FUNC_21
spa_load_spares,FUNC_22
spa,VAR_9
spares,VAR_10
nspares,VAR_11
i,VAR_12
vd,VAR_13
tvd,VAR_14
