ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
ESC_ZFS_VDEV_CLEAR,VAR_2
RW_WRITER,VAR_3
SCL_STATE_ALL,VAR_4
SPA_ASYNC_RESILVER,VAR_5
SPA_FEATURE_RESILVER_DEFER,VAR_6
dsl_scan_resilvering,FUNC_1
spa_async_request,FUNC_2
spa_config_held,FUNC_3
spa_event_notify,FUNC_4
spa_feature_is_enabled,FUNC_5
vdev_is_concrete,FUNC_6
vdev_is_dead,FUNC_7
vdev_readable,FUNC_8
vdev_reopen,FUNC_9
vdev_set_deferred_resilver,FUNC_10
vdev_spare_ops,VAR_7
vdev_state_dirty,FUNC_11
vdev_writeable,FUNC_12
vdev_clear,FUNC_13
spa,VAR_8
vd,VAR_9
rvd,VAR_10
c,VAR_11
