ARC_FLAG_PREDICTIVE_PREFETCH,VAR_0
MAX,FUNC_0
MIN,FUNC_1
P2ROUNDUP,FUNC_2
RW_READER,VAR_1
SPA_BLKPTRSHIFT,VAR_2
ZFETCHSTAT_BUMP,FUNC_3
ZIO_PRIORITY_ASYNC_READ,VAR_3
dbuf_prefetch,FUNC_4
dmu_zfetch_stream_create,FUNC_5
gethrtime,FUNC_6
list_head,FUNC_7
list_next,FUNC_8
mutex_enter,FUNC_9
mutex_exit,FUNC_10
rw_enter,FUNC_11
rw_exit,FUNC_12
spa_indirect_vdevs_loaded,FUNC_13
zfetch_max_distance,VAR_4
zfetch_max_idistance,VAR_5
zfetchstat_hits,VAR_6
zfetchstat_misses,VAR_7
zfs_prefetch_disable,VAR_8
dmu_zfetch,FUNC_14
zf,VAR_9
blkid,VAR_10
nblks,VAR_11
fetch_data,VAR_12
have_lock,VAR_13
zs,VAR_14
pf_start,VAR_15
ipf_start,VAR_16
ipf_istart,VAR_17
ipf_iend,VAR_18
pf_ahead_blks,VAR_19
max_blks,VAR_20
epbs,VAR_21
max_dist_blks,VAR_22
pf_nblks,VAR_23
ipf_nblks,VAR_24
end_of_access_blkid,VAR_25
spa,VAR_26
i,VAR_27
iblk,VAR_28
