B_FALSE,VAR_0
DATA_TYPE_NVLIST,VAR_1
EINVAL,VAR_2
FTAG,VAR_3
SET_ERROR,FUNC_0
VERIFY,FUNC_1
ZPROP_VALUE,VAR_4
nvlist_lookup_nvpair,FUNC_2
nvpair_name,FUNC_3
nvpair_type,FUNC_4
nvpair_value_nvlist,FUNC_5
nvpair_value_uint64_array,FUNC_6
strchr,FUNC_7
zfs_set_userquota,FUNC_8
zfsvfs_hold,FUNC_9
zfsvfs_rele,FUNC_10
zfs_prop_set_userquota,FUNC_11
dsname,VAR_5
pair,VAR_6
propname,VAR_7
valary,VAR_8
vallen,VAR_9
domain,VAR_10
dash,VAR_11
type,VAR_12
rid,VAR_13
quota,VAR_14
zfsvfs,VAR_15
err,VAR_16
attrs,VAR_17
